This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  15 JAN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
(d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\tung\App\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\tung\App\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\tung\App\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\tung\App\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\tung\App\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\tung\App\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\tung\App\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 362.77525pt x 138.26665pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[167 <./Figure/mod_xss1.png> <./Figure/mod_xss.png>]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[168] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 8AD4C217A6B1098D70A3C74E182191E1;11702.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 268 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 40991 strings out of 467875
 750817 string characters out of 5430971
 2145357 words of memory out of 5000000
 66504 multiletter control sequences out of 15000+600000
 659659 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,3837b,4139s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/tung/App/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><D:/tung/App/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/tung/App/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/tung/App/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (176 pages, 4876066 bytes).
PDF statistics:
 4518 PDF objects out of 5155 (max. 8388607)
 2705 named destinations out of 2984 (max. 500000)
 1255 words of extra memory for PDF output out of 10000 (max. 10000000)

